#编号,名称(备注),显示名称,到达地图,到达地图X,到达地图Y,到达范围,传送点类型,是否显示,出发地图,出发地图X,出发地图Y,怪物等级,传送点外观
#id,,,,,,,0到达1连接2NPC3怪物,,,,,,
,,,,,,,,,,,,,
#0,(传送点数: 26),,,,,,,,,,,,
4010001,null,null,xinshou,23,37,2,0,0,0,0,0,0,0
4010002,null,null,biqi,41,43,2,0,0,0,0,0,0,0
4010003,null,null,tucheng,48,63,2,0,0,0,0,0,0,0
4010004,null,null,kingcity,80,87,2,0,0,0,0,0,0,0
4010005,null,null,kuangdong1,24,55,1,0,0,0,0,0,0,0
4010006,null,null,dusheshangu1,14,57,1,0,0,0,0,0,0,0
4010007,null,null,siwangshangu1,24,60,1,0,0,0,0,0,0,0
4010008,null,null,shamo1,30,58,1,0,0,0,0,0,0,0
4010009,null,null,zhudong1,14,43,1,0,0,0,0,0,0,0
4010010,null,null,womasimiao1,7,17,1,0,0,0,0,0,0,0
4010011,null,null,zumasimiao1,6,22,1,0,0,0,0,0,0,0
4010012,null,null,chiyue1,39,60,1,0,0,0,0,0,0,0
4010013,null,null,niumosimiao1,72,94,1,0,0,0,0,0,0,0
4010014,null,null,shourenchaoxue1,14,32,1,0,0,0,0,0,0,0
4010015,null,null,mayidongxue1,6,14,1,0,0,0,0,0,0,0
4010016,null,null,manhuangdigong1,70,85,1,0,0,0,0,0,0,0
4010017,null,null,leiyan1,10,18,1,0,0,0,0,0,0,0
4010018,null,null,miwuzhaoze1,64,114,1,0,0,0,0,0,0,0
4010019,null,null,huangling1,14,52,1,0,0,0,0,0,0,0
4010020,null,null,haidi1,42,88,1,0,0,0,0,0,0,0

4010021,null,null,gjpt,43,43,3,0,0,0,0,0,0,0
4010022,null,null,gjvip1,43,43,3,0,0,0,0,0,0,0
4010023,null,null,gjvip2,43,43,3,0,0,0,0,0,0,0
4010024,null,null,gjvip3,43,43,3,0,0,0,0,0,0,0
4010025,null,null,gjvip4,43,43,3,0,0,0,0,0,0,0
4010026,null,null,diyulaolong1,17,77,2,0,0,0,0,0,0,0
4010027,null,null,bosshome8f,13,34,3,0,0,0,0,0,0,0

,,,,,,,,,,,,,
#比奇城,(传送点数: 2),,,,,,,,,,,,
1030001,null,盟重,tucheng,4,57,1,1,0,biqi,80,6,0,70001
1030002,null,毒蛇山谷一层,dusheshangu1,14,57,1,1,0,biqi,81,83,0,70001
,,,,,,,,,,,,,
#BOSS之家3,(传送点数: 6),,,,,,,,,,,,
#4050004,null,null,bosshome3f,35,24,1,1,0,bosshome3f,29,13,0,70001
#4050005,null,null,bosshome3f,47,37,1,1,0,bosshome3f,50,21,0,70001
#4050006,null,null,bosshome3f,26,11,1,1,0,bosshome3f,33,22,0,70001
#4050007,null,null,bosshome3f,24,38,1,1,0,bosshome3f,13,32,0,70001
#4050008,null,null,bosshome3f,46,23,1,1,0,bosshome3f,47,33,0,70001
#4050009,null,null,bosshome3f,12,34,1,1,0,bosshome3f,22,36,0,70001


,,,,,,,,,,,,,
#皇陵1,(传送点数: 2),,,,,,,,,,,,
1200001,null,土城,tucheng,57,22,1,1,0,huangling1,12,54,0,70001
1200002,null,皇陵二层,huangling2,59,99,1,1,0,huangling1,13,9,0,70001
,,,,,,,,,,,,,
#皇陵2,(传送点数: 2),,,,,,,,,,,,
1200003,null,皇陵三层,huangling3,34,54,1,1,0,huangling2,19,29,0,70001
1200004,null,皇陵一层,huangling1,15,11,1,1,0,huangling2,61,101,0,70001
,,,,,,,,,,,,,
#皇陵3,(传送点数: 1),,,,,,,,,,,,
1200005,null,皇陵二层,huangling2,21,31,1,1,0,huangling3,36,56,0,70001
,,,,,,,,,,,,,
#精英阁1,(传送点数: 4),,,,,,,,,,,,
4180001,null,null,0,0,0,0,0,0,jingying1,14,29,0,70001
4180002,null,null,0,0,0,0,0,0,jingying1,27,28,0,70001
4180003,null,null,0,0,0,0,0,0,jingying1,14,41,0,70001
4180004,null,null,0,0,0,0,0,0,jingying1,28,42,0,70001
,,,,,,,,,,,,,
#皇宫,(传送点数: 1),,,,,,,,,,,,
